aid,dropout,dropout_gat,fp_2_dim,gat_scale,nheads,nhid
1,0.05,0.45,300,0.7,7,45
3,0.45,0.45,400,0.5,7,75
5,0.2,0.05,400,0.3,7,40
7,0.05,0,550,0.6,2,80
9,0.35,0.1,500,0.2,7,50
11,0.25,0.05,500,0.7,3,40
13,0,0.55,550,0.8,8,40
15,0.25,0.15,300,0.3,4,45
17,0.15,0.4,600,0.7,7,70
19,0.4,0.3,350,0.6,7,75
21,0.05,0.4,350,0.5,3,55
23,0.4,0.1,350,0.5,6,50
25,0.5,0.55,300,0.8,7,50
27,0.05,0.05,500,0.3,3,80
29,0.1,0.3,400,0.7,5,55
31,0.1,0.15,550,0.6,6,80
33,0.1,0.55,500,0.7,7,65
35,0.15,0.4,500,0.5,5,75
37,0.4,0.3,500,0.6,6,55
39,0.15,0,450,0.4,4,65
41,0.3,0.35,450,0.4,3,60
43,0.25,0.15,550,0.4,3,50
45,0.4,0.05,450,0.6,6,55
47,0.25,0.1,350,0.3,5,60
49,0.1,0.5,500,0.6,2,80
51,0.05,0.45,550,0.6,7,65
53,0.2,0.5,500,0.5,5,50
55,0.15,0.35,500,0.6,8,45
57,0.4,0.5,400,0.4,4,45
59,0.2,0.25,400,0.8,3,50
61,0.1,0,400,0.7,5,70
63,0.3,0.5,550,0.3,8,80
65,0.25,0.25,450,0.4,7,50
67,0.4,0.25,450,0.6,4,65
69,0.55,0.25,500,0.7,6,75
71,0.5,0.1,400,0.2,2,60
73,0.35,0.25,300,0.7,7,45
75,0.05,0,600,0.3,3,45
77,0,0.3,550,0.2,6,45
79,0.25,0.1,400,0.6,6,40
83,0.35,0.55,300,0.5,4,50
85,0.3,0.4,450,0.7,4,45
87,0.55,0.25,350,0.7,8,55
89,0.3,0.1,500,0.4,5,65
91,0.4,0.4,450,0.2,7,80
93,0.15,0.4,450,0.8,3,40
95,0.35,0.55,400,0.4,6,75
97,0.55,0.3,450,0.2,6,75
99,0.2,0.2,550,0.3,8,50
101,0.6,0.5,350,0.3,6,60
103,0.1,0.4,550,0.2,4,70
105,0,0.5,400,0.6,7,45
107,0.45,0.5,300,0.4,8,80
109,0.05,0.4,600,0.3,3,60
111,0.1,0.4,400,0.8,5,55
113,0.4,0.5,500,0.5,4,60
115,0.3,0.3,500,0.7,7,75
119,0.45,0.45,400,0.6,4,65
121,0.15,0.6,550,0.5,5,55
123,0.1,0.05,450,0.6,5,50
125,0.35,0.5,400,0.4,7,75
127,0.3,0.2,350,0.5,3,65
129,0.25,0.35,550,0.4,4,75
131,0.15,0.55,400,0.2,5,50
133,0.35,0.4,350,0.6,4,80
137,0.5,0.2,350,0.4,6,40
139,0.2,0.3,350,0.6,7,80
141,0.1,0.35,550,0.6,2,65
143,0.2,0.25,600,0.3,5,45
145,0.4,0.1,600,0.4,4,40
155,0.1,0.1,550,0.6,3,45
157,0.05,0.05,300,0.4,2,75
161,0.05,0.45,550,0.3,7,45
165,0.25,0.2,550,0.6,5,45
167,0.2,0.2,600,0.7,6,45
175,0.15,0.35,450,0.6,4,60
328,0.3,0.35,550,0.4,6,55
330,0.2,0.3,550,0.4,7,70
410,0.2,0.4,450,0.6,2,45
450,0.55,0.55,600,0.5,4,60
884,0.4,0.1,500,0.5,3,65
899,0.2,0.45,400,0.7,6,60
1030,0.15,0.1,500,0.2,3,60
1460,0.4,0.3,500,0.6,6,60
1578,0.2,0.25,550,0.2,4,60
1813,0,0.45,400,0.2,6,45
1851,0.45,0.55,350,0.3,4,70
2275,0.05,0.2,350,0.8,3,70
2313,0.05,0.05,600,0.7,7,55
2314,0.2,0.15,550,0.5,5,75
2330,0.15,0.6,350,0.5,5,55
2551,0.1,0.15,450,0.4,4,50
2732,0.4,0.15,550,0.6,2,75
463190,0.05,0.05,500,0.6,5,55
485346,0.05,0.25,500,0.2,3,70
488899,0.1,0.05,500,0.3,7,60
504332,0.05,0.15,350,0.6,6,55
504444,0.25,0.4,500,0.7,7,55
504558,0.25,0.45,450,0.7,2,75
504749,0.2,0.2,450,0.6,3,60
504834,0.05,0.5,450,0.5,7,75
504847,0.35,0.3,500,0.6,7,40
540276,0.35,0.3,550,0.6,2,60
588405,0.2,0.35,400,0.4,5,75
588850,0.3,0.35,550,0.7,8,75
588855,0,0,550,0.6,8,45
602281,0.5,0.15,600,0.7,2,50
624296,0.1,0.5,350,0.5,6,55
624297,0.45,0.35,350,0.5,6,55
624352,0.1,0.6,400,0.5,3,75
651633,0.2,0.5,500,0.5,5,75
651634,0.05,0.15,500,0.3,7,50
651635,0.5,0.45,550,0.3,7,50
651661,0.15,0,400,0.2,4,75
651741,0.4,0.4,350,0.2,4,60
651820,0.35,0.55,550,0.6,2,50
652054,0.4,0.15,400,0.5,5,65
652154,0.35,0.15,550,0.4,5,45
686971,0.15,0.35,450,0.2,4,40
686979,0.2,0.3,350,0.7,3,80
720532,0.1,0.5,450,0.3,8,75
720533,0.35,0.15,550,0.8,4,40
720552,0.45,0.55,450,0.8,8,50
720579,0.45,0.3,350,0.5,2,75
720596,0.1,0.5,400,0.5,8,50
720637,0.1,0,450,0.2,6,70
720692,0.55,0.4,500,0.4,4,80
743012,0.1,0.3,500,0.6,4,70
743014,0.45,0.55,550,0.3,6,75
743015,0.1,0.1,350,0.7,3,45
743035,0.55,0.1,450,0.5,8,55
743036,0.55,0.4,350,0.8,4,50
743040,0.5,0.5,350,0.6,5,60
743042,0,0.55,400,0.4,6,50
743063,0.45,0.4,450,0.8,7,55
743064,0.2,0.55,400,0.5,4,75
743065,0.5,0.5,500,0.6,2,50
743075,0.25,0.35,350,0.6,3,75
743079,0.5,0.15,450,0.4,4,65
743080,0.25,0.15,550,0.8,7,55
743194,0.35,0.05,400,0.3,8,55
743219,0.25,0.2,450,0.8,7,45
743224,0.4,0.05,550,0.4,3,75
743279,0.4,0.15,550,0.3,5,55
1159521,0.5,0.25,450,0.7,3,45
1159524,0.05,0.2,550,0.4,7,50
1159529,0.3,0.1,450,0.8,5,50
1159555,0.45,0,400,0.5,2,65
1159606,0.3,0.5,600,0.2,4,75
1224839,0.4,0.6,500,0.8,3,50
1224841,0.15,0.45,300,0.5,3,50
1224844,0.3,0.5,450,0.6,2,60
1224847,0.3,0.35,550,0.7,6,60
1224848,0.15,0.4,550,0.8,7,50
1224871,0.3,0.5,500,0.6,4,70
1224874,0.1,0.05,350,0.6,5,50
1224879,0.1,0.55,500,0.3,3,50
1224881,0.15,0.1,400,0.3,8,75
1224883,0.05,0.55,500,0.4,7,55
1224886,0.5,0.1,500,0.8,5,60
1224889,0.45,0.5,300,0.6,5,80
1259243,0.25,0.2,550,0.2,8,50
1259248,0.15,0.4,350,0.7,5,55
1259369,0.05,0.3,350,0.3,7,65
1259380,0.15,0.2,350,0.5,3,45
1259381,0.4,0.2,400,0.5,4,55
1259382,0.3,0.3,550,0.3,4,65
1259415,0.45,0.55,500,0.4,5,65
1259416,0.1,0.3,450,0.7,7,80
1259421,0.3,0.05,600,0.4,7,55
1259422,0.25,0.1,550,0.3,3,55
1296008,0.1,0.35,450,0.5,6,60
1296009,0.05,0.6,400,0.3,2,50
1345082,0.45,0.2,600,0.3,6,65
1345083,0.3,0.5,600,0.5,4,70
1345084,0.4,0.6,400,0.4,3,45
1345199,0.25,0.3,600,0.7,5,70
1346798,0.05,0.55,450,0.7,3,50
1346799,0.5,0.15,450,0.7,3,70
1346979,0.3,0.35,300,0.5,6,60
1346982,0.4,0.2,500,0.5,6,45
1346986,0,0.05,400,0.3,6,65
1346987,0,0.4,450,0.6,7,80
1347032,0.25,0.4,500,0.7,4,45
1347060,0.45,0.4,500,0.5,4,60
1347064,0.2,0.3,300,0.2,6,45
1347065,0.3,0.4,450,0.3,8,55
1347067,0.2,0.35,500,0.7,2,40
1347075,0.55,0.4,350,0.6,3,80
1347076,0.05,0.1,400,0.6,2,60
1347083,0.5,0.45,350,0.7,3,70
1347085,0.4,0,500,0.3,3,45
1347092,0.55,0.05,450,0.5,4,80
1347093,0.25,0.4,400,0.3,5,45
1347097,0.45,0,550,0.6,7,50
1347100,0.55,0.6,450,0.6,7,55
1347101,0.25,0.5,400,0.5,3,60
1347103,0.55,0.05,500,0.8,4,40
1347131,0.55,0.3,350,0.7,3,70
1347159,0.55,0.3,500,0.7,7,70
1347160,0.05,0.5,400,0.7,3,65
1347417,0.05,0.15,600,0.6,5,60
1645841,0.05,0.4,350,0.7,4,75
1645855,0.15,0.3,500,0.6,5,50
1645860,0.05,0.2,350,0.7,8,50
1645876,0.4,0.55,350,0.7,2,55
1671190,0.4,0.55,450,0.3,3,70
1671193,0.4,0.3,400,0.4,4,75
1671196,0.5,0.3,400,0.5,3,80
1671197,0,0.35,500,0.8,6,55
1671198,0.3,0.4,300,0.2,3,60
1671199,0.2,0.05,400,0.4,6,40
1671201,0.1,0.35,500,0.5,3,45
1745845,0.25,0.45,600,0.4,2,55
1745853,0.55,0.3,600,0.3,8,70
1794795,0.5,0.25,550,0.6,4,75
