Aid,Best seed,Average,Training set results,,,,,test set results,,,,,Validation set results,,,
,,,auc,f1,prc-auc,acc,,auc,f1,prc-auc,acc,,auc,f1,prc-auc,acc
1,Seed 1,0.805979,0.999644,,,,,0.75,0.333333,0.253275,0.827586,,0.962264,,,
3,Seed 4,0.848909,0.996846,,,,,0.878419,0.666667,0.724923,0.925926,,0.94,,,
5,Seed 2,0.8085,0.94439,,,,,0.763889,0.235294,0.569727,0.913793,,0.780093,,,
7,Seed 3,0.75433,0.996998,,,,,0.894118,0,0.21114,0.892857,,0.716,,,
9,Seed 3,0.858091,0.994287,,,,,0.898551,0.8,0.827162,0.836364,,0.913333,,,
11,Seed 4,0.858796,1,,,,,0.90625,0.666667,0.501488,0.833333,,0.847511,,,
13,Seed 4,0.804099,0.999668,,,,,0.858527,0.285714,0.725834,0.836364,,0.990566,,,
15,Seed 1,0.814385,0.998861,,,,,0.826389,0.5,0.472356,0.842105,,0.9,,,
17,Seed 3,0.828889,0.993603,,,,,1,0,1,0.727273,,0.875,,,
19,Seed 4,0.858906,0.992509,,,,,0.866213,0.533333,0.489792,0.862069,,1,,,
21,Seed 3,0.851955,0.999941,,,,,0.910985,0.7,0.86996,0.875,,0.845481,,,
23,Seed 3,0.816491,0.979622,,,,,0.832151,0.444444,0.601695,0.875,,0.85119,,,
25,Seed 3,0.796549,0.966995,,,,,0.826923,0.8,0.689439,0.981818,,0.98,,,
27,Seed 0,0.924747,1,,,,,0.909091,,,,,0.863636,,,
29,Seed 1,0.812713,0.997289,,,,,0.801242,0.4,0.355173,0.849057,,0.840909,,,
31,Seed 3,0.871094,0.996807,,,,,0.879819,0.6,0.672062,0.896552,,0.996154,,,
33,Seed 4,0.928869,0.994706,,,,,0.964744,0.666667,0.674324,0.913793,,1,,,
35,Seed 1,0.889821,0.997135,,,,,0.891489,0.666667,0.764437,0.859649,,0.855792,,,
37,Seed 4,0.816352,0.998095,,,,,0.819444,0,0.401508,0.913793,,0.981481,,,
39,Seed 2,0.849677,0.968689,,,,,0.847917,0.777778,0.661477,0.913793,,1,,,
41,Seed 0,0.826809,0.964938,,,,,0.829268,0.857143,0.747747,0.938776,,0.968254,,,
43,Seed 0,0.900436,0.999766,,,,,0.903101,0.727273,0.555267,0.897959,,0.974359,,,
45,Seed 4,0.909509,0.990247,,,,,0.902778,0.5,0.547118,0.913793,,0.988462,,,
47,Seed 2,0.81319,0.999574,,,,,0.781818,0.666667,0.65629,0.932203,,0.909297,,,
49,Seed 0,0.842159,0.997283,,,,,0.861979,0.714286,0.73671,0.892857,,0.940972,,,
51,Seed 3,0.805714,0.977222,,,,,0.933333,0.571429,0.85,0.692308,,0.740741,,,
53,Seed 4,0.918826,0.947898,,,,,0.911111,0.5,0.490877,0.864407,,0.965,,,
55,Seed 0,0.881288,0.998402,,,,,0.902736,0.769231,0.821934,0.925926,,0.838828,,,
57,Seed 1,0.869596,0.97471,,,,,0.888889,0.75,0.622222,0.833333,,0.851852,,,
59,Seed 2,0.816536,0.968181,,,,,0.804965,0.736842,0.737042,0.813559,,0.855769,,,
61,Seed 3,0.828205,0.990769,,,,,0.833333,0.5,0.791667,0.857143,,1,,,
63,Seed 4,0.846667,0.996914,,,,,0.875,0,1,0.857143,,1,,,
65,Seed 4,0.876552,0.99631,,,,,0.887955,0.571429,0.698986,0.948276,,0.904348,,,
67,Seed 2,0.85649,0.992924,,,,,0.907801,0.695652,0.815864,0.881356,,0.815385,,,
69,Seed 1,0.91,0.930633,,,,,1,0.4,1,0.692308,,0.833333,,,
71,Seed 1,0.834868,0.991729,,,,,0.804444,0.428571,0.525554,0.864407,,0.923077,,,
73,Seed 4,0.865711,0.990902,,,,,0.874214,0.545455,0.678308,0.915254,,1,,,
75,Seed 1,0.910417,1,,,,,0.933333,0.571429,0.864762,0.642857,,0.9,,,
77,Seed 4,0.856822,0.998873,,,,,0.738602,0.4,0.622485,0.907407,,0.925,,,
79,Seed 1,0.856392,0.998467,,,,,0.879902,0.533333,0.508778,0.881356,,0.988679,,,
83,Seed 4,0.739363,0.9809,,,,,0.720779,0.545455,0.235095,0.921569,,0.77907,,,
85,Seed 3,0.834863,0.990109,,,,,0.827778,0.222222,0.460025,0.918367,,0.892045,,,
87,Seed 1,0.724374,0.97414,,,,,0.738971,0,0.567829,0.809524,,0.864865,,,
89,Seed 1,0.837117,0.985076,,,,,0.804511,0.571429,0.669538,0.888889,,0.948718,,,
91,Seed 0,0.830097,0.999923,,,,,0.843844,0,0.697291,0.804348,,0.666667,,,
93,Seed 1,0.800072,0.997436,,,,,0.694805,0.241379,0.158357,0.137255,,0.860465,,,
95,Seed 0,0.896495,0.999782,,,,,0.880952,0.4,0.671214,0.897959,,0.947735,,,
97,Seed 1,0.829357,0.782277,,,,,0.858289,0.285714,0.167437,0.777778,,0.807692,,,
99,Seed 1,0.903536,0.968324,,,,,0.924901,0.470588,0.661712,0.824561,,0.995272,,,
101,Seed 0,0.889604,0.981711,,,,,0.893424,0.714286,0.88259,0.913793,,0.986928,,,
103,Seed 4,0.892402,0.99907,,,,,0.971698,0.75,0.655871,0.947368,,1,,,
105,Seed 0,0.740056,0.854461,,,,,0.75,0.571429,0.589662,0.947368,,0.846154,,,
107,Seed 4,0.866902,0.999618,,,,,0.862637,0,0.689795,0.779661,,0.698113,,,
109,Seed 1,0.813165,0.799109,,,,,0.804348,0.761905,0.865143,0.779661,,0.981818,,,
111,Seed 4,0.4,0.496296,,,,,0.333333,0.571429,0.791667,0.4,,0.333333,,,
113,Seed 4,0.812034,0.913225,,,,,0.834884,0.428571,0.634032,0.849057,,0.889135,,,
115,Seed 3,0.741328,0.975771,,,,,0.75,0.555556,0.66898,0.897959,,0.865789,,,
119,Seed 2,0.732159,0.926571,,,,,0.758696,,,,,0.809524,,,
121,Seed 0,0.822136,0.97172,,,,,0.84,0.2,0.382917,0.839286,,0.907509,,,
123,Seed 4,0.842486,0.999874,,,,,0.930556,0.666667,0.76875,0.965517,,0.932692,,,
125,Seed 4,0.68922,0.992201,,,,,0.7,0.352941,0.325847,0.823529,,0.834499,,,
127,Seed 2,0.35,0.253676,,,,,0.25,0,0.125,0.8,,0.333333,,,
129,Seed 2,0.882311,0.99376,,,,,0.861111,0.526316,0.637136,0.886792,,1,,,
131,Seed 2,0.758944,0.86536,,,,,0.739583,0.625,0.717043,0.87931,,0.721739,,,
133,Seed 1,0.768099,0.998926,,,,,0.762195,0.25,0.481001,0.792453,,0.826829,,,
137,Seed 4,0.81218,0.86841,,,,,0.72,0.4,0.392742,0.857143,,0.859504,,,
139,Seed 0,0.721159,0.999893,,,,,0.783654,0,0.124589,0.910714,,0.921769,,,
141,Seed 4,0.85777,0.992716,,,,,0.822727,0.428571,0.608282,0.87037,,0.866667,,,
143,Seed 2,0.842728,0.880998,,,,,0.851852,0.571429,0.148558,0.912281,,0.839286,,,
145,Seed 2,0.809154,0.817621,,,,,0.86553,0.818182,0.879312,0.932203,,0.73617,,,
155,Seed 4,0.713519,0.851355,,,,,0.73913,0.363636,0.244735,0.769231,,0.834146,,,
157,Seed 4,0.705996,0.753741,,,,,0.698413,0.384615,0.45201,0.865385,,0.84878,,,
161,Seed 4,0.708112,0.901512,,,,,0.704762,0.533333,0.496097,0.826923,,0.81746,,,
165,Seed 4,0.711534,0.770053,,,,,0.698413,0.4,0.460455,0.846154,,0.858537,,,
167,Seed 3,0.696843,0.941886,,,,,0.697674,0.4,0.161461,0.75,,0.874074,,,
175,Seed 1,0.659321,0.912576,,,,,0.633459,0.4,0.349007,0.634615,,0.761111,,,
328,Seed 3,0.745152,0.873684,,,,,0.772727,0.4,0.170139,0.769231,,0.714286,,,
330,Seed 4,0.81612,0.873459,,,,,0.838235,0.571429,0.25721,0.894737,,0.922581,,,
410,Seed 2,0.683697,0.685918,,,,,0.485714,0,0.275346,0.416667,,0.928571,,,
450,Seed 0,0.686247,0.825228,,,,,0.969697,0,1,0.785714,,1,,,
884,Seed 3,0.863687,0.81331,,,,,0.875,0.666667,0.532538,0.761905,,1,,,
899,Seed 2,0.455568,0.659341,,,,,0.40625,0.5,0.341288,0.666667,,0.785714,,,
1030,Seed 1,0.817537,0.998395,,,,,0.818452,0,0.489535,0.823529,,0.919355,,,
1460,Seed 3,0.617866,0.725,,,,,0.48,0.193548,0.145407,0.107143,,0.869565,,,
1578,Seed 3,0.585294,0.857308,,,,,0.54902,0,0.720139,0.85,,0.647059,,,
1813,Seed 1,0.82862,0.776389,,,,,0.833333,0,0.613095,0.913043,,0.877193,,,
1851,Seed 1,0.58619,0.661067,,,,,0.55,0.666667,0.607738,0.555556,,0.666667,,,
2275,Seed 1,0.870124,0.996809,,,,,0.92381,0.571429,0.310378,0.846154,,1,,,
2313,Seed 0,0.516704,0.941191,,,,,0.55,0,0.277157,0.862069,,0.884615,,,
2314,Seed 3,0.62197,0.780899,,,,,1,1,1,0.96,,0.826087,,,
2330,Seed 2,0.81511,0.786541,,,,,0.845679,0.631579,0.748891,0.703704,,0.97619,,,
2551,Seed 4,0.7327,0.998629,,,,,0.511905,0.666667,0.51758,0.954545,,1,,,
2732,Seed 4,0.411429,0.708529,,,,,0.533333,0,0.083333,0.875,,0.909091,,,
463190,Seed 4,0.671645,0.947609,,,,,0.675,0.333333,0.208144,0.735294,,0.683333,,,
485346,Seed 3,0.720519,0.998045,,,,,0.715556,0.285714,0.406903,0.735294,,0.839744,,,
488899,Seed 3,0.768119,0.819932,,,,,0.793103,0,0.245833,0.935484,,0.862069,,,
504332,Seed 4,0.74171,0.803156,,,,,0.716667,0,0.522125,0.878049,,0.974359,,,
504444,Seed 4,0.777015,0.982109,,,,,0.725,0,0.579221,0.896552,,0.68,,,
504558,Seed 1,0.501468,0.915312,,,,,0.525,0.210526,0.129156,0.117647,,0.922222,,,
504749,Seed 3,0.611111,0.862791,,,,,0.55,0.615385,0.642262,0.555556,,0.833333,,,
504834,Seed 2,0.722702,0.858728,,,,,0.7,0.666667,0.193763,0.73913,,0.981481,,,
504847,Seed 3,0.813654,0.792457,,,,,0.816038,0,0.420734,0.929825,,0.803571,,,
540276,Seed 3,0.761905,0.753367,,,,,1,0.444444,1,0.818182,,0.777778,,,
588405,Seed 2,0.743542,0.813337,,,,,0.735294,0,0.065882,0.944444,,0.862903,,,
588850,Seed 2,0.776874,0.994467,,,,,0.8125,0.285714,0.159743,0.888889,,0.84,,,
588855,Seed 0,0.790319,0.98597,,,,,0.901235,0.333333,0.341667,0.866667,,1,,,
602281,Seed 3,0.934204,0.849429,,,,,0.942857,1,1,1,,0.697917,,,
624296,Seed 3,0.711695,0.901905,,,,,0.741379,0.4,0.121491,0.870968,,0.770186,,,
624297,Seed 4,0.826317,0.732902,,,,,0.822581,0,0.051467,0.848485,,0.7,,,
624352,Seed 3,0.841032,0.893794,,,,,0.840909,0.571429,0.263189,0.891892,,0.885417,,,
651633,Seed 4,0.744281,0.942815,,,,,0.708333,0,0.055556,0.92,,0.936508,,,
651634,Seed 4,0.858805,0.988889,,,,,0.833333,0,0.071429,0.96,,0.9375,,,
651635,Seed 0,0.403195,0.633509,,,,,0.40625,0.5,0.439286,0.942857,,0.854839,,,
651661,Seed 1,0.943218,0.903571,,,,,0.966667,0.5,0.902778,0.939394,,0.908046,,,
651741,Seed 2,0.566667,0.482353,,,,,0.666667,,,,,0.666667,,,
651820,Seed 3,0.688034,0.500728,,,,,0.641026,0,0.403066,0.896552,,0.946667,,,
652054,Seed 3,0.692713,0.935932,,,,,0.508065,0,0.545246,0.885714,,0.984375,,,
652154,Seed 4,0.718681,0.861727,,,,,0.727273,0.4,1,0.92,,0.644444,,,
686971,Seed 4,0.865502,0.958283,,,,,0.797619,0.8,0.714052,0.903226,,0.804348,,,
686979,Seed 0,0.793393,0.799453,,,,,0.808594,0.733333,0.845765,0.833333,,0.814141,,,
720532,Seed 0,0.821481,0.954741,,,,,0.758621,0,0.524462,0.935484,,0.856,,,
720533,Seed 4,0.668227,0.972656,,,,,0.678571,0.571429,0.693907,0.935484,,0.798077,,,
720552,Seed 3,0.898196,0.901515,,,,,0.909091,0.5,0.6625,0.916667,,0.833333,,,
720579,Seed 4,0.767485,0.97311,,,,,0.7375,0.666667,0.545037,0.97619,,0.954955,,,
720596,Seed 2,0.646795,0.989823,,,,,0.951613,0.108108,0.528134,0.942857,,0.975309,,,
720637,Seed 3,0.867582,0.801897,,,,,0.875,0.285714,0.691702,0.818182,,0.842105,,,
720692,Seed 3,0.776667,0.915446,,,,,0.8,0.285714,0.341288,0.789474,,0.831169,,,
743012,Seed 4,0.782088,0.818472,,,,,0.785714,0.466667,0.784637,0.826087,,0.647059,,,
743014,Seed 1,0.747987,0.904376,,,,,0.765152,0.6,0.774577,0.608696,,0.905983,,,
743015,Seed 2,0.80206,0.834298,,,,,0.816667,0.875,0.956439,0.913043,,0.914286,,,
743035,Seed 3,0.599845,0.924964,,,,,0.583333,0,0.090545,0.8,,1,,,
743036,Seed 3,0.908553,0.937287,,,,,0.95,0,0.791667,0.909091,,0.970588,,,
743040,Seed 1,0.840469,0.900552,,,,,0.8,0,1,1,,0.916667,,,
743042,Seed 2,0.683753,0.96648,,,,,0.651515,0,0.260684,0.88,,0.825,,,
743063,Seed 0,0.830683,0.982251,,,,,0.824561,0.5,0.614815,0.863636,,0.955882,,,
743064,Seed 3,0.802666,0.89396,,,,,0.789474,0.4,0.771429,0.826087,,0.776471,,,
743065,Seed 1,0.748656,0.871578,,,,,0.742188,0.571429,0.708207,0.666667,,0.828947,,,
743075,Seed 3,0.816991,0.856429,,,,,0.785714,0.285714,0.437179,0.84,,1,,,
743079,Seed 3,0.686176,0.824879,,,,,0.95,0,0.165205,0.909091,,1,,,
743080,Seed 2,0.695067,0.99521,,,,,0.684211,0.333333,0.33125,0.826087,,1,,,
743194,Seed 3,0.925568,0.87568,,,,,0.921569,0.5,0.711111,0.85,,0.75,,,
743219,Seed 1,0.506453,0.833067,,,,,0.446154,0.285714,0.242033,0.722222,,0.75,,,
743224,Seed 4,0.464108,0.822464,,,,,0.5,0.333333,0.570455,0.9,,0.777778,,,
743279,Seed 2,0.771673,0.994376,,,,,0.793333,0.5,0.727997,0.885714,,0.952381,,,
1159521,Seed 3,0.808271,0.852374,,,,,0.807018,0,0.249206,0.863636,,0.833333,,,
1159524,Seed 4,0.858747,0.767879,,,,,0.87,0.333333,0.450293,0.888889,,0.794872,,,
1159529,Seed 3,0.680526,0.960861,,,,,0.605263,0,0.110417,0.904762,,0.777778,,,
1159555,Seed 3,0.505719,0.911616,,,,,0.558824,0,0.092857,0.894737,,0.875,,,
1159606,Seed 4,0.820401,0.84932,,,,,0.725,0.5,0.297228,0.864865,,0.96875,,,
1224839,Seed 3,0.46381,0.984817,,,,,0.7,0,0.125817,0.909091,,1,,,
1224841,Seed 1,0.611415,0.953102,,,,,0.625,0,0.079825,0.863636,,0.838235,,,
1224844,Seed 3,0.679799,0.858446,,,,,0.8,0.333333,0.181548,0.863636,,0.894737,,,
1224847,Seed 0,0.33869,0.975417,,,,,0.714286,0.166667,0.540205,0.090909,,0.962963,,,
1224848,Seed 3,0.78924,0.970115,,,,,0.85,0.545455,0.341667,0.869565,,0.838235,,,
1224871,Seed 0,0.649317,0.890276,,,,,0.815789,0.32,0.30817,0.809524,,0.684211,,,
1224874,Seed 2,0.812105,0.9926,,,,,0.9,0,0.291667,0.818182,,0.823529,,,
1224879,Seed 3,0.472222,0.95266,,,,,0.666667,0.333333,0.215049,0.809524,,1,,,
1224881,Seed 2,0.485476,0.93098,,,,,0.45,0,0.05,0.954545,,0.842105,,,
1224883,Seed 1,0.262202,0.814286,,,,,0.45,0,0.104984,0.909091,,0.59375,,,
1224886,Seed 4,0.779035,0.759083,,,,,1,0.5,1,0.954545,,0.947368,,,
1224889,Seed 3,0.779167,0.958672,,,,,0.816667,0,0.204365,0.869565,,0.981481,,,
1259243,Seed 1,0.709795,0.995238,,,,,0.775,0.4,0.499992,0.227273,,0.962963,,,
1259248,Seed 3,0.705556,0.83871,,,,,0.722222,0.25,0.27619,0.727273,,0.941176,,,
1259369,Seed 3,0.574842,0.956901,,,,,0.46875,0,0.401508,0.8,,0.716667,,,
1259380,Seed 1,0.680163,0.948936,,,,,0.676471,0.571429,0.379924,0.809524,,1,,,
1259381,Seed 2,0.792523,0.9917,,,,,0.852632,,,0.833333,,0.929825,,,
1259382,Seed 4,0.75092,0.843595,,,,,0.772727,0,0.055556,0.913043,,0.962963,,,
1259415,Seed 4,0.551737,0.794674,,,,,0.518519,0,0.066351,0.9,,0.81,,,
1259416,Seed 0,0.712344,0.615144,,,,,0.733333,0,0.663626,0.705882,,0.866667,,,
1259421,Seed 4,0.744017,0.938655,,,,,1,0.8,0.791667,0.933333,,0.484848,,,
1259422,Seed 3,0.464935,1,,,,,0.368421,0,0.041667,0.85,,0.979167,,,
1296008,Seed 2,0.819939,0.924493,,,,,0.854839,0.636364,0.548924,0.902778,,0.8375,,,
1296009,Seed 1,0.793672,0.998348,,,,,0.810345,0.666667,0.763925,0.909091,,0.805515,,,
1345082,Seed 3,0.927174,0.968355,,,,,0.955556,0.967742,0.953725,0.969697,,0.995726,,,
1345083,Seed 3,0.969722,0.985629,,,,,0.989286,0.962963,0.995068,0.941176,,1,,,
1345084,Seed 4,0.8237,0.861539,,,,,0.819527,0.444444,0.541028,0.830769,,0.654971,,,
1345199,Seed 4,0.57619,0.878655,,,,,0.5,0.588235,0.711217,0.461538,,0.7,,,
1346798,Seed 4,0.864815,0.880282,,,,,0.87037,0,0.427689,0.857143,,0.722222,,,
1346799,Seed 2,0.748366,0.836538,,,,,0.941176,0,0.072815,0.894737,,1,,,
1346979,Seed 3,0.549432,0.807485,,,,,0.666667,0,0.186574,0.809524,,0.796875,,,
1346982,Seed 4,0.531001,0.828559,,,,,0.588235,0.615385,0.447778,0.772727,,0.875,,,
1346986,Seed 2,0.812375,0.907148,,,,,0.783871,0.5,0.414393,0.865672,,0.871671,,,
1346987,Seed 3,0.827891,1,,,,,0.849091,0.3,0.532997,0.769231,,0.889937,,,
1347032,Seed 3,0.400794,0.981481,,,,,0.047619,0,0.035714,0.954545,,0.736842,,,
1347060,Seed 4,0.566667,0.632997,,,,,0.5,0,0.85754,0.142857,,1,,,
1347064,Seed 4,0.411111,0.563147,,,,,0.555556,0,0.461111,0.5,,0.666667,,,
1347065,Seed 4,0.446667,0.662139,,,,,0.5,0.888889,0.864762,0.428571,,1,,,
1347067,Seed 1,0.316667,0.473244,,,,,0.4,0.444444,0.416667,0.714286,,0.5,,,
1347075,Seed 1,0.779092,0.943033,,,,,0.75,0,0.4981,0.875,,0.777778,,,
1347076,Seed 3,0.883463,1,,,,,0.910714,0,0.238095,0.933333,,0.88,,,
1347083,Seed 3,0.499964,0.737316,,,,,0.96,0,0.073421,0.884615,,1,,,
1347085,Seed 3,0.401042,0.678571,,,,,0.770833,0.142857,0.041286,0.807692,,1,,,
1347092,Seed 2,0.5,0.819048,,,,,0.642857,0.666667,1,0.888889,,1,,,
1347093,Seed 3,0.785,0.908909,,,,,0.833333,0.4,0.633333,0.75,,1,,,
1347097,Seed 4,0.770952,0.84,,,,,0.75,0,0.148214,0.75,,0.875,,,
1347100,Seed 2,0.537698,0.789683,,,,,0.625,0,1,0.888889,,1,,,
1347101,Seed 3,0.7,0.860248,,,,,0.642857,0.5,0.183333,0.666667,,0.7,,,
1347103,Seed 4,0.520714,0.770833,,,,,0.375,0.727273,0.413095,0.5,,1,,,
1347131,Seed 0,0.645518,0.964542,,,,,0.888889,0.083333,0.025024,0.043478,,0.952381,,,
1347159,Seed 3,0.898965,0.882309,,,,,0.944444,0,0.614815,0.933333,,0.810526,,,
1347160,Seed 1,0.749392,0.957606,,,,,0.77551,0,0.463103,0.907407,,1,,,
1347417,Seed 0,0.822361,0.989434,,,,,0.82197,0.666667,0.658945,0.705882,,0.8125,,,
1645841,Seed 4,0.738095,0.921875,,,,,0.833333,0.571429,0.708333,0.75,,0.75,,,
1645855,Seed 3,0.849588,0.87328,,,,,0.826923,0,1,0.823529,,1,,,
1645860,Seed 4,0.610073,0.980769,,,,,0.714286,0.222222,0.577778,0.875,,0.568182,,,
1645876,Seed 4,0.826627,0.995343,,,,,0.833333,0.5,0.708881,0.762712,,0.964444,,,
1671190,Seed 1,0.656832,1,,,,,0.879121,0,0.104945,0.978495,,0.944444,,,
1671193,Seed 2,0.889527,0.865351,,,,,0.887755,0,0.083333,0.989899,,0.969388,,,
1671196,Seed 0,0.479405,0.665278,,,,,0.475,0,0.405327,0.761905,,0.464286,,,
1671197,Seed 4,0.665076,0.99429,,,,,0.683673,0.545455,0.512597,0.666667,,0.707071,,,
1671198,Seed 3,0.710546,0.891436,,,,,0.753846,0.222222,0.364975,0.777778,,1,,,
1671199,Seed 2,0.545342,0.715689,,,,,0.545455,0.307692,0.505229,0.611111,,0.928571,,,
1671201,Seed 2,0.72938,0.91744,,,,,0.733333,0.625,0.698651,0.818182,,0.775,,,
1745845,Seed 4,0.75375,0.994055,,,,,0.78125,0.333333,0.76506,0.918919,,1,,,
1745853,Seed 3,0.858103,0.988911,,,,,0.875,0,0.166667,0.969231,,0.745763,,,
1794795,Seed 4,0.888225,0.942553,,,,,0.916667,0,0.223214,0.923077,,0.916667,,,
